"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.age","Answer.book","Answer.careful","Answer.comments","Answer.distraction","Answer.english","Answer.gender","Answer.grouptype","Answer.q1","Answer.q10","Answer.q11","Answer.q12","Answer.q13","Answer.q14","Answer.q15","Answer.q16","Answer.q17","Answer.q18","Answer.q19","Answer.q2","Answer.q20","Answer.q21","Answer.q22","Answer.q23","Answer.q24","Answer.q25","Answer.q26","Answer.q27","Answer.q28","Answer.q29","Answer.q3","Answer.q30","Answer.q31","Answer.q32","Answer.q33","Answer.q34","Answer.q35","Answer.q4","Answer.q5","Answer.q6","Answer.q7","Answer.q8","Answer.q9","Answer.qNum1","Answer.qNum10","Answer.qNum11","Answer.qNum12","Answer.qNum13","Answer.qNum14","Answer.qNum15","Answer.qNum16","Answer.qNum17","Answer.qNum18","Answer.qNum19","Answer.qNum2","Answer.qNum20","Answer.qNum21","Answer.qNum22","Answer.qNum23","Answer.qNum24","Answer.qNum25","Answer.qNum26","Answer.qNum27","Answer.qNum28","Answer.qNum29","Answer.qNum3","Answer.qNum30","Answer.qNum31","Answer.qNum32","Answer.qNum33","Answer.qNum34","Answer.qNum35","Answer.qNum4","Answer.qNum5","Answer.qNum6","Answer.qNum7","Answer.qNum8","Answer.qNum9","Approve","Reject"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3PW9OPU9PRQBG0Y33OHBBMRD9QW21H","A2M9RPX7LRTDAD","Submitted","Wed Mar 01 15:42:55 PST 2017","Wed Mar 01 16:06:07 PST 2017","Sat Mar 04 16:06:07 PST 2017","","","","1392","0% (0/0)","0% (0/0)","0% (0/0)","51","","5","Thanks !!","no","yes","female","1","1","4","3","2","1","4","5","4","5","4","5","3","3","5","4","5","3","2","1","4","2","4","4","1","5","3","1","1","3","4","4","1","5","1","2","qu14","qu17","qu12","tqu6","qu48","qu11","tqu1","qu8","tqu5","qu83","qu87","qu63","qu57","qu18","qu46","qu58","qu30","qu49","tqu4","qu78","qu27","qu50","qu25","tqu7","qu29","qu36","tqu3","tqu2","qu85","qu19","qu31","qu65","qu13","qu75","qu40"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3QL2OFSM97ORSPXU544FK6D2OIENCJ","A1W67KVYI02QEZ","Submitted","Wed Mar 01 15:42:36 PST 2017","Wed Mar 01 15:45:43 PST 2017","Sat Mar 04 15:45:43 PST 2017","","","","187","0% (0/0)","0% (0/0)","0% (0/0)","28","","5","{}","no","yes","female","1","1","3","5","2","4","4","1","5","4","1","1","1","2","1","2","1","3","4","1","5","1","1","5","5","3","4","3","2","1","1","5","2","1","5","3","qu28","qu51","qu46","qu41","qu56","qu29","tqu4","qu39","qu59","qu65","qu54","qu27","qu55","tqu2","qu52","qu69","qu25","qu18","tqu3","tqu5","qu40","qu6","qu61","tqu1","qu38","qu57","qu81","qu36","qu10","tqu7","qu87","qu20","tqu6","qu53","qu49"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3R3YRB5GRG9GU0K5IRKAS6F8WBMAUW","A1QE0VF6QPIU9J","Submitted","Wed Mar 01 15:42:54 PST 2017","Wed Mar 01 15:46:06 PST 2017","Sat Mar 04 15:46:06 PST 2017","","","","192","0% (0/0)","0% (0/0)","0% (0/0)","26","","5","n/a","no","yes","male","2","1","4","1","4","1","3","2","3","5","4","5","5","1","5","3","2","1","4","5","4","1","3","3","5","5","3","4","4","1","3","2","4","3","1","1","tqu7","qu64","tqu4","qu30","qu81","qu57","qu63","qu22","tqu5","qu36","qu79","qu74","tqu1","qu82","qu31","qu41","tqu3","qu35","qu87","qu58","tqu6","qu8","qu60","qu83","qu43","qu5","qu10","qu13","qu75","qu39","qu44","qu45","qu67","qu4","tqu2"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3S3AMIZX3VBI6D6HGAQCO118AECCDQ","AQVXVMX61864S","Submitted","Wed Mar 01 15:42:00 PST 2017","Wed Mar 01 15:59:43 PST 2017","Sat Mar 04 15:59:43 PST 2017","","","","1063","0% (0/0)","0% (0/0)","0% (0/0)","26","","4","{}","no","yes","male","1","2","4","4","3","2","4","5","2","3","1","4","1","5","1","2","5","2","3","5","2","5","2","4","1","2","5","5","4","1","4","2","4","5","2","3","tqu2","qu31","qu78","qu71","qu60","qu72","tqu6","qu62","qu64","tqu7","qu2","tqu4","qu33","qu27","qu47","qu87","qu68","qu10","qu57","qu19","tqu5","qu28","qu56","tqu3","qu44","qu43","qu32","qu12","tqu1","qu50","qu54","qu35","qu86","qu30","qu76"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3SNVL38CI5YQKJCR8RCZSEWYUN9CK3","A3N0QZ9ZKUCTCQ","Submitted","Wed Mar 01 15:42:30 PST 2017","Wed Mar 01 15:48:25 PST 2017","Sat Mar 04 15:48:25 PST 2017","","","","355","0% (0/0)","0% (0/0)","0% (0/0)","28","","5","{}","no","yes","male","2","4","3","1","1","2","3","4","4","5","2","3","1","3","5","1","3","1","4","2","4","3","1","2","4","1","4","1","2","4","2","3","5","4","2","4","qu73","qu11","qu21","tqu2","qu47","qu46","qu54","qu55","qu45","qu24","qu71","tqu3","qu64","tqu5","tqu4","qu77","tqu6","qu56","qu82","qu79","qu80","tqu7","qu2","qu5","qu86","qu10","qu48","qu3","qu60","qu84","qu26","tqu1","qu67","qu85","qu53"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3TEM0PF1Q63YCLB14UXST0Z71PFD0Y","A3HQ620MQ8QT4J","Submitted","Wed Mar 01 15:43:00 PST 2017","Wed Mar 01 16:23:43 PST 2017","Sat Mar 04 16:23:43 PST 2017","","","","2443","0% (0/0)","0% (0/0)","0% (0/0)","26","on|on|on|on|on|on|on|on","4","{}","no","yes","male","0","2","4","2","2","2","2","2","1","4","4","4","4","4","2","4","4","4","4","4","5","4","1","4","3","2","3","4","4","4","4","4","4","4","4","4","qu75","qu9","tqu1","qu28","tqu2","qu23","qu82","tqu7","qu55","qu17","qu77","qu16","qu78","tqu4","qu54","qu58","qu79","qu36","qu29","tqu5","qu15","tqu3","qu11","qu81","qu66","qu88","qu85","tqu6","qu49","qu73","qu8","qu37","qu61","qu70","qu43"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3TPWUS5F8A7HFJ68X5V2GPQTHUICWZ","A17N0KYF6TCBLP","Submitted","Wed Mar 01 15:42:55 PST 2017","Wed Mar 01 16:21:15 PST 2017","Sat Mar 04 16:21:15 PST 2017","","","","2300","0% (0/0)","0% (0/0)","0% (0/0)","30","","5","{}","no","yes","female","1","2","4","5","2","1","4","3","2","1","3","1","1","3","5","5","2","2","1","4","4","3","1","2","5","3","5","1","5","1","3","1","2","2","1","1","qu71","qu47","qu11","qu48","qu69","qu7","qu3","qu37","qu16","qu63","tqu6","tqu4","qu2","tqu5","qu15","qu65","qu72","tqu7","qu46","qu25","qu57","qu82","qu52","qu68","qu54","tqu1","tqu2","qu51","qu70","qu41","qu55","qu60","qu50","qu14","tqu3"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3VD82FOHKRU9AAX66J4SZVD7ESJCON","A3OW5EFQ5QFD19","Submitted","Wed Mar 01 15:42:36 PST 2017","Wed Mar 01 16:16:01 PST 2017","Sat Mar 04 16:16:01 PST 2017","","","","2005","0% (0/0)","0% (0/0)","0% (0/0)","28","on|on|on|on|on|on|on|on","4","{}","yes","yes","female","3","4","1","4","4","3","1","3","3","1","3","2","5","1","3","4","5","3","4","2","3","4","4","1","5","1","2","2","1","4","2","2","5","4","2","4","qu15","qu82","qu62","qu25","qu35","tqu6","qu73","qu71","tqu7","qu51","qu28","tqu5","tqu2","qu39","qu53","qu23","qu70","qu54","qu76","qu50","qu77","qu45","qu17","tqu1","tqu3","qu8","qu19","tqu4","qu9","qu67","qu26","qu34","qu1","qu31","qu80"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3VNL7UK1XGPWQEMOT2GS1B4XADSFTN","A2BAYM55ATZ6JI","Submitted","Wed Mar 01 15:42:50 PST 2017","Wed Mar 01 15:47:00 PST 2017","Sat Mar 04 15:47:00 PST 2017","","","","250","0% (0/0)","0% (0/0)","0% (0/0)","24","on|on|on|on|on|on|on|on","5","{}","no","yes","female","3","5","4","3","4","3","5","4","3","4","1","5","1","1","3","1","4","4","5","1","3","1","1","3","3","1","5","1","4","1","1","4","3","4","2","3","qu45","qu74","qu76","qu10","qu59","qu41","qu64","qu44","qu8","tqu3","qu88","qu37","tqu1","qu73","qu61","qu71","qu63","tqu5","tqu7","qu53","qu72","qu24","qu35","qu9","qu75","qu42","tqu2","qu11","tqu4","tqu6","qu54","qu4","qu19","qu15","qu2"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3WSELTNVR481UN5GIMU0NAT6DXFAT5","A3E8SXH0BAYG85","Submitted","Wed Mar 01 15:42:53 PST 2017","Wed Mar 01 15:46:28 PST 2017","Sat Mar 04 15:46:28 PST 2017","","","","215","0% (0/0)","0% (0/0)","0% (0/0)","45","","5","Thank you","no","yes","male","1","1","4","2","1","4","4","1","4","4","2","1","4","5","2","1","1","5","1","1","4","1","4","4","2","4","4","5","2","5","3","2","2","4","1","1","tqu7","qu3","qu6","tqu3","qu2","qu19","qu82","qu24","qu50","qu38","qu36","qu49","qu76","qu9","tqu6","tqu4","tqu5","qu85","qu4","qu58","tqu2","qu67","qu57","qu54","qu12","qu79","qu87","qu14","tqu1","qu37","qu71","qu65","qu7","qu66","qu69"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3WYGZ5XF3XL6R01N5D2Z7J0GGQVKS5","APGX2WZ59OWDN","Submitted","Wed Mar 01 15:42:40 PST 2017","Wed Mar 01 16:25:04 PST 2017","Sat Mar 04 16:25:04 PST 2017","","","","2544","0% (0/0)","0% (0/0)","0% (0/0)","23","on|on|on|on|on|on|on|on","4","{}","no","yes","female","3","1","2","3","1","4","3","2","2","3","2","4","2","5","4","4","2","5","2","4","1","5","3","1","1","4","1","5","5","3","3","5","4","1","3","4","tqu1","qu26","qu16","qu30","qu68","qu34","qu6","qu44","qu42","qu37","qu78","qu36","qu23","qu33","qu4","qu47","qu54","qu60","qu25","tqu6","qu77","qu14","tqu3","tqu4","qu86","tqu2","qu19","qu55","qu12","qu31","tqu5","qu9","tqu7","qu43","qu13"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3XIQGXAUMDEQS2G2GTJD2MCMPLX7XU","A11SZ4XO4RI7T3","Submitted","Wed Mar 01 15:42:54 PST 2017","Wed Mar 01 15:45:36 PST 2017","Sat Mar 04 15:45:36 PST 2017","","","","162","0% (0/0)","0% (0/0)","0% (0/0)","50","on|on|on|on|on|on|on|on","5","{}","no","yes","none","3","5","4","4","5","5","2","1","4","1","1","4","5","4","4","5","2","4","1","5","5","5","5","1","5","1","2","1","4","4","2","4","2","4","4","4","qu46","qu17","qu52","qu35","qu87","qu37","qu81","qu24","tqu7","tqu4","qu20","qu64","qu27","qu14","tqu1","qu40","qu30","tqu6","tqu5","qu15","qu49","qu31","tqu3","qu18","qu66","qu60","tqu2","qu13","qu21","qu78","qu42","qu9","qu61","qu38","qu84"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3XLBSAQ9Z5IFXXGHHB7YZ7SXXLV7ZR","AQF6BA3IZCV2L","Submitted","Wed Mar 01 15:43:01 PST 2017","Wed Mar 01 15:58:10 PST 2017","Sat Mar 04 15:58:10 PST 2017","","","","909","0% (0/0)","0% (0/0)","0% (0/0)","25","","5","{}","no","yes","female","2","3","4","2","4","5","1","4","1","2","3","4","4","4","1","2","5","5","3","1","2","4","5","1","3","4","1","5","1","1","4","5","1","4","1","2","qu3","qu57","qu82","qu45","qu29","tqu1","qu72","qu66","qu37","qu9","qu49","qu39","qu34","tqu6","qu6","qu42","qu1","qu50","tqu7","qu61","qu63","tqu5","tqu2","qu21","qu53","qu48","qu67","qu16","tqu4","qu64","qu79","tqu3","qu80","qu69","qu55"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3YOH7BII0ADMJSIRZ874I6KNFUPKVA","A1QEQOI98976S0","Submitted","Wed Mar 01 15:42:43 PST 2017","Wed Mar 01 15:46:34 PST 2017","Sat Mar 04 15:46:34 PST 2017","","","","231","0% (0/0)","0% (0/0)","0% (0/0)","33","","5","{}","no","yes","male","1","4","4","4","4","2","3","1","4","1","1","1","4","5","2","1","2","5","4","1","5","2","1","1","1","5","4","4","5","2","1","5","4","5","1","1","qu31","qu83","qu29","qu37","qu55","qu5","qu72","qu21","qu28","qu70","qu66","qu33","qu49","qu52","qu84","qu40","qu77","qu42","tqu6","tqu5","qu27","qu85","tqu2","qu65","tqu1","qu39","qu63","qu51","qu19","tqu3","qu47","qu38","qu48","tqu4","tqu7"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3YZ8UPK3VUS4NFH325G1Y15WWE7CU0","A1TAY5098KV4NN","Submitted","Wed Mar 01 15:42:48 PST 2017","Wed Mar 01 15:47:28 PST 2017","Sat Mar 04 15:47:28 PST 2017","","","","280","0% (0/0)","0% (0/0)","0% (0/0)","37","","5","noithing else","no","no","male","1","3","4","4","4","5","4","5","5","5","4","4","4","3","4","4","4","1","4","3","4","5","4","4","4","1","4","3","4","3","5","4","4","4","3","3","qu10","qu72","qu19","tqu4","qu66","qu54","qu71","qu84","qu32","tqu2","tqu6","qu22","qu27","qu69","qu33","qu42","qu88","qu40","qu81","qu57","tqu5","qu24","qu49","qu58","tqu7","qu6","qu86","qu39","qu34","tqu1","qu35","qu47","tqu3","qu2","qu46"
"329E6HTMSW80LZIEPWWXARXLUS7K3P","3AHTORI2CV34PZX3WS54PVZPPZFHX0","Personality Survey ~7 mins","Answer 35 survey questions about yourself.","survey, demographics","$0.70","Wed Mar 01 15:41:58 PST 2017","30","BatchId:2708006;OriginalHitTemplateId:920937332;","3600","259200","Wed Mar 08 15:41:58 PST 2017","","","3ZAZR5XV02OL9EBD8SF9FTKBYWMCZP","A24Z9RP5YZZ2TY","Submitted","Wed Mar 01 15:43:01 PST 2017","Wed Mar 01 15:46:11 PST 2017","Sat Mar 04 15:46:11 PST 2017","","","","190","0% (0/0)","0% (0/0)","0% (0/0)","27","","5","{}","no","yes","male","1","4","1","3","5","5","1","3","2","5","1","4","1","2","3","1","1","4","5","1","1","5","5","1","2","1","4","4","3","3","1","5","5","3","5","3","qu48","qu57","qu19","qu79","qu77","tqu7","qu8","qu15","qu16","tqu4","qu60","tqu3","qu62","qu41","qu4","qu54","qu42","qu87","qu76","tqu2","tqu1","qu55","qu71","qu31","qu80","qu1","qu28","qu39","qu37","tqu6","qu61","tqu5","qu12","qu11","qu23"