HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.age,Answer.book,Answer.careful,Answer.comments,Answer.distraction,Answer.english,Answer.gender,Answer.grouptype,Answer.q1,Answer.q10,Answer.q11,Answer.q12,Answer.q13,Answer.q14,Answer.q15,Answer.q16,Answer.q17,Answer.q18,Answer.q19,Answer.q2,Answer.q20,Answer.q21,Answer.q22,Answer.q23,Answer.q24,Answer.q25,Answer.q26,Answer.q27,Answer.q28,Answer.q29,Answer.q3,Answer.q30,Answer.q31,Answer.q32,Answer.q33,Answer.q34,Answer.q35,Answer.q4,Answer.q5,Answer.q6,Answer.q7,Answer.q8,Answer.q9,Answer.qNum1,Answer.qNum10,Answer.qNum11,Answer.qNum12,Answer.qNum13,Answer.qNum14,Answer.qNum15,Answer.qNum16,Answer.qNum17,Answer.qNum18,Answer.qNum19,Answer.qNum2,Answer.qNum20,Answer.qNum21,Answer.qNum22,Answer.qNum23,Answer.qNum24,Answer.qNum25,Answer.qNum26,Answer.qNum27,Answer.qNum28,Answer.qNum29,Answer.qNum3,Answer.qNum30,Answer.qNum31,Answer.qNum32,Answer.qNum33,Answer.qNum34,Answer.qNum35,Answer.qNum4,Answer.qNum5,Answer.qNum6,Answer.qNum7,Answer.qNum8,Answer.qNum9,Answer.time1,Answer.time2,Answer.time3,Answer.time4,Answer.time5,Answer.time6,Answer.time7,Answer.time8,Approve,Reject,Correct,Self-rating
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,39U1BHVTDMX1A26V97FQ02F07ZXT3Q,A3KKXA7COL5JHL,Submitted,Tue Mar 07 10:24:50 PST 2017,Tue Mar 07 10:45:29 PST 2017,Fri Mar 10 10:45:29 PST 2017,,,,1239,0% (0/0),0% (0/0),0% (0/0),38,,5,{},no,yes,male,3,5,1,1,1,2,1,4,5,1,1,5,5,5,2,1,1,3,2,5,1,1,4,5,1,4,1,5,1,3,1,4,1,3,5,1,qu36,qu69,qu83,tqu3,qu52,qu75,qu62,qu1,qu82,qu85,qu79,qu87,qu53,qu38,qu72,qu16,qu71,qu2,qu77,tqu2,tqu7,qu39,qu56,tqu4,qu35,qu55,qu45,qu66,qu59,tqu1,qu9,tqu6,qu7,tqu5,qu26,1488912154060,1488912155413,1488912192116,1488912252109,1488912296968,1488912310960,1488912317772,1488912324356,,,6.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3A9AA95ATXS6WP0S69UZAPCNWS45PO,A26M997VYVK0E6,Submitted,Tue Mar 07 10:24:39 PST 2017,Tue Mar 07 10:37:10 PST 2017,Fri Mar 10 10:37:10 PST 2017,,,,751,0% (0/0),0% (0/0),0% (0/0),29,,5,{},no,yes,male,3,4,3,4,5,1,4,4,4,3,1,3,4,4,1,4,4,4,4,1,5,5,3,4,1,1,3,4,1,3,4,1,2,4,4,4,qu65,qu49,qu1,tqu5,qu86,qu63,tqu6,qu33,qu72,tqu2,qu12,qu11,qu57,tqu4,qu58,qu46,qu74,qu52,qu80,tqu1,qu88,qu66,qu83,tqu3,tqu7,qu43,qu40,qu9,qu56,qu17,qu44,qu78,qu53,qu18,qu8,1488911424045,1488911427604,1488911494962,1488911610288,1488911663739,1488911799641,1488911810991,1488911826539,,,6.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3B837J3LDP2SE4EIVXBW8VMUBUZSR4,A2RHJT0OMA09YH,Submitted,Tue Mar 07 10:24:31 PST 2017,Tue Mar 07 11:20:17 PST 2017,Fri Mar 10 11:20:17 PST 2017,,,,3346,0% (0/0),0% (0/0),0% (0/0),22,,5,{},no,yes,female,3,2,4,3,4,2,2,3,1,3,3,4,4,2,4,2,2,4,1,5,2,4,3,3,4,2,4,3,2,3,3,2,3,4,2,3,qu49,qu41,qu17,qu39,qu76,qu32,qu14,qu83,qu79,qu48,qu52,qu43,qu4,qu68,qu25,tqu3,qu35,tqu7,tqu5,tqu2,qu42,qu85,qu13,qu19,qu24,tqu1,qu18,qu46,qu64,qu51,qu86,qu87,tqu6,tqu4,qu1,1488914346626,1488914348967,1488914360812,1488914374092,1488914391269,1488914399826,1488914405680,1488914413218,,,2.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3BF51CHDTWGFO1G3QQGIKLE5TTJ0HT,A2A6FH0F7LD9ND,Submitted,Tue Mar 07 10:24:49 PST 2017,Tue Mar 07 10:36:36 PST 2017,Fri Mar 10 10:36:36 PST 2017,,,,707,0% (0/0),0% (0/0),0% (0/0),53,,5,"thanks, have a blessed day",no,yes,female,3,5,3,1,1,4,4,1,3,5,3,2,3,4,4,4,3,3,4,5,4,2,3,1,3,5,3,4,3,4,1,2,4,4,5,1,qu1,qu81,tqu4,tqu6,qu56,qu79,tqu7,qu37,qu87,qu50,qu82,qu84,qu67,qu47,qu26,qu60,qu46,qu21,tqu1,qu20,qu44,qu76,qu24,qu9,tqu5,qu55,qu68,qu10,qu53,tqu3,qu75,qu51,qu63,qu42,tqu2,1488911591790,1488911597165,1488911672901,1488911714971,1488911747429,1488911771087,1488911777266,1488911787929,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3DUZQ9U6SNUK7BVZ4HG69SBXW0CSVX,A1S5IGVH3CF8XZ,Submitted,Tue Mar 07 10:24:39 PST 2017,Tue Mar 07 10:45:10 PST 2017,Fri Mar 10 10:45:10 PST 2017,,,,1231,0% (0/0),0% (0/0),0% (0/0),35,,5,thank you!,no,yes,male,3,1,2,4,4,5,1,4,4,4,2,1,3,2,4,5,5,1,3,5,2,3,1,3,4,3,2,5,2,2,5,4,3,4,3,1,tqu4,qu5,qu11,qu53,qu41,tqu7,qu35,qu64,qu3,qu37,qu30,qu73,qu71,qu25,tqu1,qu60,tqu3,qu2,qu88,qu13,qu33,tqu6,qu54,qu61,qu68,qu4,tqu5,qu76,qu67,qu77,qu26,qu8,qu34,qu18,tqu2,1488911848705,1488911850519,1488912397600,1488912572504,1488912823633,1488912907873,1488912940906,1488912960569,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3FDJT1UU75E5LY3CTHPRE8QO2IY5KN,A3GLUDQZGEJL5G,Submitted,Tue Mar 07 10:24:31 PST 2017,Tue Mar 07 10:38:20 PST 2017,Fri Mar 10 10:38:20 PST 2017,,,,829,0% (0/0),0% (0/0),0% (0/0),33,,5,{},no,yes,female,3,2,2,4,5,1,2,5,5,1,5,1,4,5,1,5,4,5,1,1,5,1,4,1,5,4,4,2,4,5,4,4,5,2,2,4,qu48,qu42,qu43,qu20,qu81,qu69,qu77,qu65,tqu4,qu39,tqu3,qu50,qu7,tqu7,tqu5,qu31,qu73,qu37,tqu6,qu56,qu46,qu11,tqu2,qu35,qu33,qu70,qu80,qu13,qu27,qu22,qu18,tqu1,qu59,qu1,qu6,1488911620886,1488911625461,1488911703598,1488911739895,1488911788325,1488911884169,1488911889765,1488911896351,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3FPRZHYEPZDGNUAKE2F51K3L4KDV38,A1WRYUFOYFF8QO,Submitted,Tue Mar 07 10:25:02 PST 2017,Tue Mar 07 10:40:51 PST 2017,Fri Mar 10 10:40:51 PST 2017,,,,949,0% (0/0),0% (0/0),0% (0/0),26,,5,{},no,yes,male,3,2,1,2,2,1,1,5,1,4,1,1,2,1,1,3,4,4,3,1,1,3,5,1,1,5,1,1,2,1,1,1,1,2,4,4,qu22,qu54,qu41,qu75,tqu7,qu19,qu29,qu23,qu53,tqu3,qu68,qu56,tqu6,qu44,qu62,qu59,qu64,qu21,qu76,qu9,qu81,qu84,tqu4,qu69,tqu5,qu80,tqu2,qu12,tqu1,qu88,qu65,qu24,qu50,qu14,qu83,1488911735464,1488911738424,1488911779807,1488911834478,1488911910629,1488911936389,1488911956596,1488911964417,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3FTOP5WARGUBF7BTEQJ3WYUK6LN0JY,A2WYJOE2OUCAQ2,Submitted,Tue Mar 07 10:24:36 PST 2017,Tue Mar 07 10:28:22 PST 2017,Fri Mar 10 10:28:22 PST 2017,,,,226,0% (0/0),0% (0/0),0% (0/0),28,,5,{},no,yes,male,3,1,2,1,2,2,4,5,5,4,3,4,4,4,4,1,2,5,1,4,5,5,2,1,1,4,1,1,1,2,4,3,5,1,5,4,tqu7,qu40,qu13,qu38,qu80,qu64,qu2,qu29,qu20,qu55,qu6,qu63,qu30,qu50,qu73,qu11,qu84,qu75,qu25,qu35,tqu1,qu12,tqu4,tqu6,qu7,qu83,qu72,tqu3,qu14,qu26,qu15,qu74,tqu2,tqu5,qu16,1488911135850,1488911139169,1488911188701,1488911224388,1488911263305,1488911282681,1488911290441,1488911298190,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3GDTJDAPVVHJY4MHCR9A55SJTDU8MX,AMG9Y1YLBTKIV,Submitted,Tue Mar 07 10:24:26 PST 2017,Tue Mar 07 11:03:53 PST 2017,Fri Mar 10 11:03:53 PST 2017,,,,2367,0% (0/0),0% (0/0),0% (0/0),30,,5,{},no,yes,male,3,3,3,4,3,5,2,3,4,4,1,3,1,5,5,3,4,4,3,4,4,1,4,4,1,5,1,2,3,5,3,1,3,3,4,2,qu41,qu49,qu11,qu37,tqu1,qu72,qu46,qu67,qu64,tqu4,qu81,tqu7,qu71,tqu5,qu39,qu32,qu8,qu31,qu15,qu45,tqu2,qu7,qu74,qu16,qu35,tqu6,qu78,qu17,qu87,qu80,tqu3,qu61,qu20,qu43,qu69,1488913102675,1488913106192,1488913195463,1488913305951,1488913385330,1488913414548,1488913421930,1488913430001,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3IQ1VMJRYUQIA8W2KGPJWASUJ2N9A3,A2CF2BD4Q0ZDJN,Submitted,Tue Mar 07 10:25:00 PST 2017,Tue Mar 07 10:51:48 PST 2017,Fri Mar 10 10:51:48 PST 2017,,,,1608,0% (0/0),0% (0/0),0% (0/0),54,,5,{},no,yes,male,3,3,2,5,4,2,2,1,1,2,4,2,2,2,2,1,4,3,1,4,4,1,5,4,2,2,4,1,1,4,4,1,2,2,2,4,qu35,qu80,tqu1,qu39,qu17,qu32,tqu7,tqu3,qu26,qu76,qu75,qu47,qu6,qu66,tqu2,qu87,qu77,tqu4,qu72,qu74,qu14,tqu5,qu4,qu63,qu43,qu55,qu31,tqu6,qu23,qu56,qu86,qu37,qu1,qu12,qu11,1488912105517,1488912109490,1488912571957,1488912606416,1488912650091,1488912688995,1488912697648,1488912706000,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3IQ1VMJRYUQIA8W2KGPJWASUJ2NA94,A24WQ0ZEGXHX6J,Submitted,Tue Mar 07 10:25:03 PST 2017,Tue Mar 07 10:30:18 PST 2017,Fri Mar 10 10:30:18 PST 2017,,,,315,0% (0/0),0% (0/0),0% (0/0),45,,5,Thanks for allowing me to participate.,yes,yes,male,3,4,3,1,4,5,4,3,3,1,2,1,1,2,5,3,3,4,5,1,3,5,4,2,3,3,3,4,4,5,4,3,4,2,1,4,qu81,qu6,qu82,qu2,qu67,qu20,qu46,qu10,tqu7,qu37,tqu3,tqu2,qu52,tqu5,qu32,qu48,qu7,qu88,tqu6,qu3,qu80,qu22,qu85,qu50,qu74,qu25,qu57,qu29,tqu1,qu36,qu47,qu53,qu14,tqu4,qu13,1488911148579,1488911153940,1488911263709,1488911310391,1488911356942,1488911387252,1488911397104,1488911408655,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3IXQG4FA2U4NTI1UQUPFRLC01K89BY,A2GG7HIO2OIXUR,Submitted,Tue Mar 07 10:25:03 PST 2017,Tue Mar 07 10:27:48 PST 2017,Fri Mar 10 10:27:48 PST 2017,,,,165,0% (0/0),0% (0/0),0% (0/0),27,,5,{},no,yes,female,3,1,2,4,2,4,4,4,4,5,1,4,2,4,1,3,2,4,2,2,5,4,1,2,4,5,4,1,4,4,2,4,1,2,2,1,tqu2,qu82,qu68,qu31,qu34,qu7,qu60,qu12,qu54,qu83,qu23,qu51,qu66,qu38,qu39,qu21,qu72,qu3,qu15,tqu5,qu87,tqu3,qu28,qu67,tqu1,qu8,tqu4,qu69,qu78,qu59,qu20,tqu6,qu86,qu16,tqu7,1488911105957,1488911110223,1488911158477,1488911192612,1488911228650,1488911252304,1488911258749,1488911263437,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3JWH6J9I9TJ8IK5OR48K9M7K69ONBA,A37DTVGS7RX6AG,Submitted,Tue Mar 07 10:24:26 PST 2017,Tue Mar 07 10:42:15 PST 2017,Fri Mar 10 10:42:15 PST 2017,,,,1069,0% (0/0),0% (0/0),0% (0/0),65,,5,{},no,yes,female,3,2,1,5,2,3,1,4,1,3,4,4,1,2,1,4,1,2,1,2,4,4,1,2,1,1,1,2,4,2,3,5,5,5,4,1,qu12,qu41,tqu1,qu86,qu38,qu75,qu34,qu85,qu62,qu64,qu74,tqu2,qu71,qu51,qu60,qu72,qu63,tqu7,qu50,qu33,qu59,tqu4,qu68,qu20,qu2,tqu6,qu27,qu35,qu81,qu80,qu46,qu61,tqu5,qu5,tqu3,1488911138851,1488911141160,1488911214598,1488912047957,1488912099809,1488912125406,1488912132539,1488912141658,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3L2IS5HSFBONEJEURVPFECZ8VUVNUR,A19LTHK3TA57SF,Submitted,Tue Mar 07 10:24:56 PST 2017,Tue Mar 07 10:30:12 PST 2017,Fri Mar 10 10:30:12 PST 2017,,,,316,0% (0/0),0% (0/0),0% (0/0),36,,5,{},no,yes,female,3,4,5,4,5,1,1,5,1,1,1,1,5,5,1,4,5,4,3,1,1,1,1,1,5,5,5,1,5,3,1,3,5,5,4,5,qu79,qu74,qu46,qu71,qu72,tqu7,tqu5,qu66,qu4,tqu6,qu80,qu32,qu43,tqu4,qu10,tqu1,qu2,qu23,qu20,qu24,qu76,qu70,qu9,qu64,qu59,qu42,tqu2,qu21,qu19,tqu3,qu5,qu18,qu77,qu30,qu6,1488911106699,1488911125937,1488911203835,1488911272829,1488911349526,1488911380259,1488911389162,1488911404889,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3O6CYIULEE7D1DN8JWG2AVCZO6ZUWP,A1KLAGM9CCOFBN,Submitted,Tue Mar 07 10:24:42 PST 2017,Tue Mar 07 11:10:02 PST 2017,Fri Mar 10 11:10:02 PST 2017,,,,2720,0% (0/0),0% (0/0),0% (0/0),36,,5,{},no,yes,male,3,4,4,1,3,2,1,4,5,5,4,1,1,4,5,1,2,1,4,4,2,1,1,4,3,4,4,5,4,4,4,1,3,4,5,4,qu53,qu45,qu70,qu75,qu44,tqu2,qu34,tqu5,qu21,qu9,qu72,tqu7,qu62,qu59,tqu4,qu26,tqu1,qu20,qu28,qu78,tqu3,qu73,qu48,qu10,qu46,qu18,qu42,qu16,qu58,qu43,tqu6,qu67,qu57,qu8,qu5,1488911618323,1488911619417,1488913688363,1488913725631,1488913755654,1488913768878,1488913794947,1488913801013,,,6.0,5
