HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.age,Answer.book,Answer.careful,Answer.comments,Answer.distraction,Answer.english,Answer.gender,Answer.grouptype,Answer.q1,Answer.q10,Answer.q11,Answer.q12,Answer.q13,Answer.q14,Answer.q15,Answer.q16,Answer.q17,Answer.q18,Answer.q19,Answer.q2,Answer.q20,Answer.q21,Answer.q22,Answer.q23,Answer.q24,Answer.q25,Answer.q26,Answer.q27,Answer.q28,Answer.q29,Answer.q3,Answer.q30,Answer.q31,Answer.q32,Answer.q33,Answer.q34,Answer.q35,Answer.q4,Answer.q5,Answer.q6,Answer.q7,Answer.q8,Answer.q9,Answer.qNum1,Answer.qNum10,Answer.qNum11,Answer.qNum12,Answer.qNum13,Answer.qNum14,Answer.qNum15,Answer.qNum16,Answer.qNum17,Answer.qNum18,Answer.qNum19,Answer.qNum2,Answer.qNum20,Answer.qNum21,Answer.qNum22,Answer.qNum23,Answer.qNum24,Answer.qNum25,Answer.qNum26,Answer.qNum27,Answer.qNum28,Answer.qNum29,Answer.qNum3,Answer.qNum30,Answer.qNum31,Answer.qNum32,Answer.qNum33,Answer.qNum34,Answer.qNum35,Answer.qNum4,Answer.qNum5,Answer.qNum6,Answer.qNum7,Answer.qNum8,Answer.qNum9,Answer.time1,Answer.time2,Answer.time3,Answer.time4,Answer.time5,Answer.time6,Answer.time7,Answer.time8,Approve,Reject,Correct,Self-rating
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3OUYGIZWR8471IER93ONTUGWFKT0PY,A1V2H0UF94ATWY,Submitted,Tue Mar 07 11:16:28 PST 2017,Tue Mar 07 11:28:33 PST 2017,Fri Mar 10 11:28:33 PST 2017,,,,725,0% (0/0),0% (0/0),0% (0/0),58,,4,"Fun, thanks and I hope my data is useful.",no,yes,male,3,2,2,3,4,4,4,5,4,3,1,2,3,3,3,4,3,4,5,5,5,5,5,1,4,3,1,4,1,1,3,2,3,4,1,2,qu13,qu40,qu77,qu36,qu1,qu41,tqu5,qu56,qu5,tqu4,qu38,qu11,qu78,qu54,qu63,qu57,qu60,tqu1,qu88,qu53,qu81,qu42,tqu6,qu76,qu70,tqu2,qu35,tqu3,tqu7,qu37,qu9,qu17,qu45,qu4,qu66,1488914554918,1488914562035,1488914637051,1488914701026,1488914819225,1488914850689,1488914864359,1488914873863,,,7.0,4
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3PEIJLRY6UZ5IHH3O1RPU2B3IOGXWK,A1UGEI18TCSIFR,Submitted,Tue Mar 07 10:24:45 PST 2017,Tue Mar 07 10:32:35 PST 2017,Fri Mar 10 10:32:35 PST 2017,,,,470,0% (0/0),0% (0/0),0% (0/0),21,,5,{},no,yes,female,3,3,3,4,3,4,4,3,5,5,4,3,4,4,3,5,2,3,5,4,4,5,3,3,4,5,4,3,4,1,4,4,3,5,3,4,qu25,qu26,tqu2,qu37,qu73,qu31,qu62,tqu1,tqu5,qu56,qu70,qu41,qu61,qu59,qu58,qu18,qu47,tqu3,qu16,qu76,qu63,qu46,qu35,qu65,qu52,qu36,qu50,qu64,tqu7,qu17,qu42,tqu4,qu5,qu60,tqu6,1488911489768,1488911490553,1488911506932,1488911525428,1488911538739,1488911547106,1488911554343,1488911560879,,,2.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3PS7W85Z808NP4VBQGG0RFIM7R7T97,A30RAYNDOWQ61S,Submitted,Tue Mar 07 10:25:17 PST 2017,Tue Mar 07 10:29:42 PST 2017,Fri Mar 10 10:29:42 PST 2017,,,,265,0% (0/0),0% (0/0),0% (0/0),54,,5,Good luck in your research.,no,yes,male,3,4,2,2,1,5,1,1,1,4,1,4,3,5,5,5,4,5,1,1,3,2,1,2,1,4,5,2,1,5,2,5,1,5,1,1,qu34,qu41,qu73,qu85,qu84,tqu7,qu71,tqu3,qu44,tqu2,qu83,qu48,qu63,qu64,qu3,qu58,qu5,tqu6,qu6,qu32,qu38,qu70,qu12,qu16,qu62,tqu5,qu49,qu24,qu29,qu19,tqu1,qu4,qu47,tqu4,qu23,1488911131756,1488911136015,1488911195544,1488911250289,1488911300624,1488911326265,1488911343308,1488911358556,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3QXNC7EIPJ1M9VYKSESQ74GHAGB093,A5DSYVNGYLCA5,Submitted,Tue Mar 07 10:24:27 PST 2017,Tue Mar 07 10:29:47 PST 2017,Fri Mar 10 10:29:47 PST 2017,,,,320,0% (0/0),0% (0/0),0% (0/0),24,,3,NO,yes,yes,female,3,3,3,4,3,3,4,3,4,3,3,4,4,3,3,4,3,4,3,4,3,4,3,3,3,3,4,3,2,3,2,3,4,3,2,3,tqu7,tqu5,qu11,qu40,qu62,qu63,qu2,qu58,qu75,qu41,qu73,tqu2,qu3,tqu6,qu34,qu71,qu18,qu9,qu38,qu33,tqu3,qu79,qu87,qu85,qu48,qu20,qu72,qu65,tqu4,qu53,qu17,qu42,qu31,qu83,tqu1,1488911199696,1488911201712,1488911242691,1488911302862,1488911369168,1488911391028,1488911411870,1488911419847,,,0.0,3
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3TGOYF991YS099Y3OW11S7R23QOUUQ,A1MTRZDRKNB9GV,Submitted,Tue Mar 07 10:24:36 PST 2017,Tue Mar 07 10:33:54 PST 2017,Fri Mar 10 10:33:54 PST 2017,,,,558,0% (0/0),0% (0/0),0% (0/0),54,,5,this was interesting,no,yes,female,3,2,2,4,3,2,2,2,1,1,3,1,1,4,1,4,5,4,3,5,3,1,3,1,3,4,1,4,1,3,3,1,3,1,5,3,qu70,qu78,qu33,qu35,qu9,qu73,qu63,qu13,tqu2,qu20,tqu7,qu81,qu24,qu75,qu5,tqu5,qu29,qu23,qu28,qu8,qu4,qu62,tqu4,qu18,qu86,tqu6,qu15,tqu3,qu10,qu64,tqu1,qu68,qu36,qu42,qu46,1488911355247,1488911361146,1488911463474,1488911522173,1488911573677,1488911611288,1488911621202,1488911630532,,,6.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3VAR3R6G1Q77Y77TP7ONX9HOOD98OC,A1SP3GBRZKMWZJ,Submitted,Tue Mar 07 10:24:26 PST 2017,Tue Mar 07 10:32:23 PST 2017,Fri Mar 10 10:32:23 PST 2017,,,,477,0% (0/0),0% (0/0),0% (0/0),70,,5,good survey,no,yes,male,3,1,4,4,2,1,1,4,2,2,1,5,2,5,4,5,1,1,1,4,2,5,5,3,3,2,1,1,4,4,3,4,4,2,3,5,qu55,qu20,qu67,qu27,tqu6,tqu4,qu64,qu68,qu54,qu36,qu47,qu84,tqu1,qu78,tqu5,tqu2,qu53,qu41,qu32,qu28,qu59,qu17,qu16,qu12,qu56,tqu7,tqu3,qu52,qu15,qu40,qu9,qu25,qu8,qu26,qu45,1488911124644,1488911136145,1488911240762,1488911321663,1488911389164,1488911442973,1488911466720,1488911492231,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3VNXK88KKDO22WZ0VBGFSX674CNV9P,A19ED8FYO6CA36,Submitted,Tue Mar 07 10:25:26 PST 2017,Tue Mar 07 10:30:11 PST 2017,Fri Mar 10 10:30:11 PST 2017,,,,285,0% (0/0),0% (0/0),0% (0/0),39,,5,{},no,yes,male,3,1,1,5,4,5,4,1,5,5,1,2,1,4,5,4,1,1,4,3,1,4,1,1,5,4,3,1,1,5,5,3,1,1,5,1,tqu7,qu38,qu64,qu80,qu22,qu26,qu27,qu43,tqu5,tqu6,qu40,tqu2,qu73,qu84,qu6,qu36,qu81,qu59,qu42,qu55,qu5,qu69,tqu3,tqu1,qu76,qu44,tqu4,qu46,qu15,qu57,qu2,qu8,qu21,qu28,qu14,1488911142538,1488911145183,1488911218224,1488911314449,1488911360646,1488911382739,1488911394617,1488911406081,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3X0H8UUIT2UXM0V4URL2VUUB39ESW7,A3RRW6OSYCLKWB,Submitted,Tue Mar 07 10:24:37 PST 2017,Tue Mar 07 10:47:37 PST 2017,Fri Mar 10 10:47:37 PST 2017,,,,1380,0% (0/0),0% (0/0),0% (0/0),28,,5,{},no,yes,male,3,1,3,1,1,3,5,1,3,1,5,1,3,5,1,5,3,4,5,2,5,2,5,4,3,2,1,1,4,1,5,1,1,1,1,5,tqu6,qu17,tqu2,qu55,qu46,qu38,tqu7,qu37,qu27,qu79,tqu4,qu30,qu13,qu85,qu34,qu12,qu61,tqu5,qu60,tqu1,qu20,qu59,qu43,qu86,qu62,qu65,qu80,qu29,qu9,qu18,tqu3,qu69,qu40,qu66,qu15,1488911826115,1488911828999,1488912235730,1488912348644,1488912424232,1488912436926,1488912444243,1488912450095,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3X87C8JFV7HS23ZIIIMW35CPF8XSQ3,A3EHI7J2E5DSJK,Submitted,Tue Mar 07 10:24:28 PST 2017,Tue Mar 07 10:46:28 PST 2017,Fri Mar 10 10:46:28 PST 2017,,,,1320,0% (0/0),0% (0/0),0% (0/0),23,,5,{},no,yes,male,3,4,2,3,1,1,1,1,1,4,1,2,5,2,1,1,1,3,5,3,1,1,1,5,5,3,5,1,1,5,1,2,4,1,1,4,qu80,qu67,qu79,tqu3,qu32,tqu1,qu69,qu31,qu41,tqu2,qu58,qu53,qu35,qu64,qu21,tqu4,qu76,qu77,qu52,qu72,qu4,qu78,qu20,qu87,qu68,tqu5,tqu7,qu82,qu74,qu54,qu57,qu55,tqu6,qu14,qu24,1488911949671,1488911953862,1488912052375,1488912161790,1488912290481,1488912360242,1488912374587,1488912385062,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3Z3ZLGNNSJ0OIME3S3LVVX4DNSZ3QN,A9QYAH5BONH1W,Submitted,Tue Mar 07 10:25:26 PST 2017,Tue Mar 07 10:27:49 PST 2017,Fri Mar 10 10:27:49 PST 2017,,,,143,0% (0/0),0% (0/0),0% (0/0),38,,5,{},no,yes,male,3,3,3,3,4,1,1,4,3,1,1,1,2,1,3,2,3,1,1,1,4,1,2,1,4,5,3,2,5,1,2,5,1,3,1,1,qu36,qu2,qu16,qu14,qu66,qu1,qu42,qu37,qu82,qu24,tqu7,qu17,qu58,qu56,qu51,qu29,tqu4,qu55,qu40,qu8,tqu6,qu20,qu67,qu74,tqu1,qu65,qu13,tqu5,qu84,qu22,qu77,tqu3,qu12,qu76,tqu2,1488911076415,1488911077847,1488911118175,1488911146380,1488911181397,1488911199681,1488911207676,1488911214200,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3Z7EFSHGNAKW4JBY7AROI840Q8ZCXR,A1TS41D3J0RH7T,Submitted,Tue Mar 07 10:25:19 PST 2017,Tue Mar 07 10:31:52 PST 2017,Fri Mar 10 10:31:52 PST 2017,,,,393,0% (0/0),0% (0/0),0% (0/0),30,,5,thanks,no,yes,male,3,2,4,1,4,5,1,1,4,3,1,2,5,1,4,4,1,4,4,5,2,4,1,5,5,5,2,1,3,1,4,4,3,4,5,2,qu41,qu6,qu76,qu3,tqu1,tqu6,tqu2,qu25,qu63,tqu3,qu60,tqu5,tqu7,qu83,qu13,tqu4,qu55,qu12,qu42,qu54,qu29,qu87,qu61,qu88,qu21,qu75,qu66,qu44,qu82,qu19,qu64,qu23,qu40,qu32,qu72,1488911551663,1488911559382,1488911612077,1488911745571,1488911851345,1488911882883,1488911895097,1488911907266,,,7.0,5
3421H3BM9ANRPH1COKXV0P0UFY49JP,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 10:23:21 PST 2017,150,BatchId:2715023;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 11:23:21 PDT 2017,,,3ZPPDN2SLW2L0LDE0LR5STIL4HL9EY,A3IHT9LDUJNP3E,Submitted,Tue Mar 07 10:25:12 PST 2017,Tue Mar 07 10:30:19 PST 2017,Fri Mar 10 10:30:19 PST 2017,,,,307,0% (0/0),0% (0/0),0% (0/0),26,,5,Nothing,no,yes,male,3,4,4,4,1,3,4,1,5,4,3,4,3,4,4,4,2,4,2,5,4,2,2,1,3,4,3,5,5,4,1,4,4,4,4,4,qu41,qu52,qu28,tqu3,qu3,qu49,qu69,tqu5,qu74,qu73,qu18,tqu4,qu25,qu40,qu20,qu38,qu67,qu36,qu68,qu88,qu6,tqu2,tqu1,qu16,qu53,tqu6,qu84,qu59,qu63,tqu7,qu51,qu43,qu11,qu2,qu33,1488911118721,1488911126342,1488911195934,1488911260284,1488911331258,1488911368872,1488911379048,1488911398759,,,4.0,5
3PUOXASB579HPW6G660HOJOKZXM9ZI,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 13:32:04 PST 2017,30,BatchId:2715363;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 14:32:04 PDT 2017,,,31QNSG6A5SZ0D1FU8L7LMNVTYOE871,A2DPKKEEW2I6QK,Submitted,Tue Mar 07 13:33:26 PST 2017,Tue Mar 07 13:37:08 PST 2017,Fri Mar 10 13:37:08 PST 2017,,,,222,0% (0/0),0% (0/0),0% (0/0),25,,5,{},no,yes,female,3,3,4,3,2,3,1,1,3,3,4,1,4,4,3,2,2,3,4,1,1,3,3,4,4,1,3,1,4,1,3,5,3,1,3,1,qu82,qu36,qu3,qu5,qu34,tqu3,qu84,qu63,qu57,qu11,qu17,qu6,qu62,qu54,qu12,qu71,qu19,qu1,tqu6,tqu7,qu9,qu16,qu40,qu83,qu24,qu43,tqu4,qu7,qu4,qu26,tqu5,qu21,tqu1,qu70,tqu2,1488922459054,1488922485656,1488922558043,1488922582302,1488922608972,1488922631887,1488922637878,1488922644022,,,7.0,5
3PUOXASB579HPW6G660HOJOKZXM9ZI,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 13:32:04 PST 2017,30,BatchId:2715363;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 14:32:04 PDT 2017,,,3EQHHY4HQTY0JC7T3Q4CGGYVV1YG5C,A3F7FH2NDBBN1M,Submitted,Tue Mar 07 14:14:15 PST 2017,Tue Mar 07 14:45:30 PST 2017,Fri Mar 10 14:45:30 PST 2017,,,,1875,0% (0/0),0% (0/0),0% (0/0),29,,5,{},no,yes,female,3,2,3,1,5,1,2,5,1,4,5,3,4,1,4,5,5,4,5,4,4,4,5,3,1,3,1,4,4,2,4,2,2,1,1,2,qu9,qu14,tqu4,qu44,tqu7,qu65,tqu5,tqu2,qu53,qu18,qu81,qu67,tqu6,qu34,qu58,qu88,qu64,tqu1,qu57,qu15,qu72,qu23,qu56,qu69,qu32,qu71,qu19,qu20,qu73,qu36,qu43,qu28,tqu3,qu21,qu61,1488925375820,1488925389205,1488926509270,1488926596096,1488926686085,1488926714478,1488926722229,1488926736383,,,7.0,5
3PUOXASB579HPW6G660HOJOKZXM9ZI,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 13:32:04 PST 2017,30,BatchId:2715363;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 14:32:04 PDT 2017,,,3PJUZCGDJ7M4RK3NNI550JMZTE289D,A3AZJGI9D7C0PD,Submitted,Tue Mar 07 13:33:29 PST 2017,Tue Mar 07 13:54:04 PST 2017,Fri Mar 10 13:54:04 PST 2017,,,,1235,0% (0/0),0% (0/0),0% (0/0),36,,5,Thanks!,no,yes,female,3,5,5,1,1,1,1,5,5,1,5,5,5,5,1,3,4,5,5,1,4,1,5,3,5,1,3,1,5,4,1,5,5,2,1,1,qu21,qu29,qu83,tqu2,tqu3,qu20,qu44,qu82,qu70,qu32,tqu1,qu42,qu62,qu78,qu86,qu80,qu50,qu4,qu81,qu25,tqu4,qu13,qu48,qu51,qu75,qu53,tqu6,tqu5,qu43,qu69,qu2,qu22,qu79,tqu7,qu52,1488923442058,1488923448028,1488923508192,1488923548260,1488923590043,1488923624069,1488923631008,1488923640638,,,7.0,5
3PUOXASB579HPW6G660HOJOKZXM9ZI,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 13:32:04 PST 2017,30,BatchId:2715363;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 14:32:04 PDT 2017,,,3TAYZSBPLMEBAKXXG7WV7NEMZ2Z2SF,A2YRYS17DU3A8R,Submitted,Tue Mar 07 13:33:35 PST 2017,Tue Mar 07 13:42:29 PST 2017,Fri Mar 10 13:42:29 PST 2017,,,,534,0% (0/0),0% (0/0),0% (0/0),25,,5,{},no,yes,female,3,4,1,1,5,1,4,1,1,1,4,2,1,1,3,5,1,1,2,1,1,5,1,1,5,5,5,4,1,5,5,3,5,5,5,5,qu7,qu71,tqu3,qu59,qu28,qu26,qu36,tqu6,tqu4,qu21,qu40,qu4,tqu1,qu38,qu22,qu65,qu72,qu63,qu44,tqu2,qu31,tqu7,qu82,qu77,qu75,qu35,qu3,qu76,qu13,qu39,qu52,qu61,tqu5,qu47,qu17,1488922848857,1488922850788,1488922873614,1488922898892,1488922925553,1488922936408,1488922942965,1488922948298,,,7.0,5
3PUOXASB579HPW6G660HOJOKZXM9ZI,38WHRO3LM5CNRUAPCKT72EG33CZ62E,Personality Survey ~7 mins,Answer 35 survey questions about yourself.,"survey, demographics",$0.70,Tue Mar 07 13:32:04 PST 2017,30,BatchId:2715363;OriginalHitTemplateId:920937332;,3600,259200,Tue Mar 14 14:32:04 PDT 2017,,,3WQQ9FUS6B0NFDIKL2J1RPHPHE58BN,A1A3TGZ7DKJWRW,Submitted,Tue Mar 07 13:33:35 PST 2017,Tue Mar 07 13:49:07 PST 2017,Fri Mar 10 13:49:07 PST 2017,,,,932,0% (0/0),0% (0/0),0% (0/0),27,,5,{},no,yes,male,3,2,5,3,2,1,1,1,1,2,2,5,2,2,1,5,5,5,4,1,5,1,1,5,1,1,2,3,1,5,2,1,3,3,1,1,qu53,qu88,qu18,qu8,qu55,qu51,qu78,tqu6,qu61,qu7,qu65,qu68,qu59,qu48,qu9,qu87,qu54,qu71,qu85,qu20,qu17,qu37,tqu1,tqu4,tqu3,qu72,qu73,qu1,tqu5,qu16,qu77,qu14,qu30,tqu7,tqu2,1488923214745,1488923218332,1488923255469,1488923288677,1488923316555,1488923333938,1488923339322,1488923345249,,,7.0,5
